title;cluster;pc1;pc2
Hora do Desaparecimento(2025);4;-0.03634508;0.21612471
O Match Perfeito(2025);2;-0.3962121;-0.037353713
Batalha Atrás de Batalha(2025);0;0.18118195;-0.1435487
A Mulher do Camarote 10(2025);1;-0.095732555;-0.030827833
Código Preto(2025);5;-0.0708187;-0.25314268
Extermínio: A Evolução(2025);4;0.22665995;0.30756065
Superman(2025);0;0.062430937;-0.006499143
Volta Para Mim(2025);4;-0.1408649;0.11766735
O Autocarro Perdido(2025);4;0.057149675;-0.0015301852
Caramelo(2025);1;-0.06831671;-0.03939278
Pecadores(2025);4;-0.028757112;0.2410719
Steve(2025);0;0.00975773;-0.29816282
Jogo Sujo(2025);5;0.27263632;-0.23117153
A Substância(2024);1;-0.23127331;0.04678611
F1 - O Filme(2025);0;0.17286876;-0.17029937
Dias Perfeitos(2023);1;-0.038982872;-0.034207188
A Vizinha Perfeita(2025);5;0.04882613;-0.16142988
*Os Novos Vingadores(2025);3;0.29335365;0.27381542
O Telefone Negro(2022);5;0.044869535;-0.12971464
Missão: Impossível - O Acerto Final(2025);3;0.27513736;0.059423458
O Quarteto Fantástico: Primeiros Passos(2025);3;0.050822873;0.1477992
Prestes a Explodir(2025);3;0.40517586;0.12350612
Extermínio(2002);4;0.19604352;0.2852661
The Long Walk - O Desafio(2025);4;0.26556054;0.16989362
The Conjuring 4: Extrema-Unção(2025);4;-0.06450334;0.15083358
Ninguém 2(2025);0;0.15032752;-0.2618771
The Naked Gun: Aonde É Que Para a Polícia?!(2025);5;0.15577963;-0.1348602
Culpa Nossa(2025);2;-0.26702136;0.097443916
Incendies - A Mulher que Canta(2010);2;-0.31634822;0.0047929245
Ruptura(2007);5;0.07190852;-0.30244127
Juntos(2025);2;-0.29038897;0.087046705
Apanhado a Roubar(2025);0;-0.04044995;-0.30235243
Tudo o Que És(2025);2;-0.46871838;0.04596534
Demon Slayer: Kimetsu no Yaiba Castelo Infinito(2025);4;0.20277342;0.19923872
Do Universo de John Wick: Ballerina(2025);4;-0.01840445;0.11919984
Mundo Jurássico - Renascimento(2025);3;0.16898675;0.15796289
Spacewalker - Rumo ao Desconhecido(2017);3;0.1782665;0.15705234
A Vida de Chuck(2025);0;-0.03419257;-0.104496546
V/H/S: Halloween(2025);5;0.14973344;0.079204254
Sei O Que Fizeste No Verão Passado(2025);5;0.19213295;0.08194528
O Lado Selvagem(2007);1;-0.08190327;-0.011286481
Éden(2025);4;0.025647603;0.37150446
Invasão 2(2020);3;0.160927;0.2625656
Como Treinares o Teu Dragão(2025);4;0.069645904;0.2412193
Haverá Sangue(2007);1;-0.05114193;0.0019350572
Os Enforcados(2025);4;-0.115209505;0.037864
Presente Maldito(2025);1;-0.021077272;0.047335587
O Agente Secreto(2025);0;0.08469211;0.016449178
O Brutalista(2024);1;-0.007923635;-0.03293601
O Clube do Crime das Quintas-Feiras(2025);5;0.12646578;0.049230035
Telefone Negro 2(2025);5;-0.01710258;-0.084161155
O Silêncio dos Inocentes(1991);5;0.15888837;-0.16561948
Silêncio(2017);4;0.05594228;0.07486926
Elio(2025);3;0.16947487;0.1880194
As Bruxas(1990);4;-0.12279066;0.1939158
Extermínio 2(2007);3;0.28504434;0.2860222
Magnólia(1999);1;-0.030408746;0.08537796
