Título;Ano;Direção;Gênero;Canais/serviços
HORA DO DESAPARECIMENTO (2025);(2025);Zach Cregger;NÃO ENCONTRADO;UCIcinemas, Cinesystem Cinemas, Amazon Prime Video, Cineflix
SUPERMAN (2025);(2025);James Gunn;Ficção Científica, Ação & Aventura, Fantasia;Apple TV, Amazon Prime Video, UCIcinemas, Cinesystem Cinemas, Claro tv+, Amazon Video
28 ANOS DEPOIS (2025);(2025);Danny Boyle;Terror, Ficção Científica, Mistério & Thriller;Apple TV, Amazon Prime Video, Claro tv+, Amazon Video
F1 - O FILME (2025);(2025);Joseph Kosinski;Drama, Ação & Aventura, Esporte & Fitness;Apple TV, Amazon Prime Video, Kinoplex, Claro tv+, Amazon Video
PECADORES (2025);(2025);Ryan Coogler;Ação & Aventura, Drama, Terror, Música & Musical, Mistério & Thriller;HBO Max Amazon Channel, Apple TV, Amazon Prime Video, Claro tv+, Amazon Video, HBO Max
OS NOVOS VINGADORES (2025);(2025);Jake Schreier;Drama, Fantasia, Ficção Científica, Ação & Aventura, Crime;Disney Plus, Amazon Prime Video
JURASSIC WORLD: RECOMEÇO (2025);(2025);Gareth Edwards;Ação & Aventura, Ficção Científica, Mistério & Thriller;Apple TV, Amazon Prime Video, UCIcinemas, Cinesystem Cinemas, Claro tv+, Amazon Video
MISSÃO: IMPOSSÍVEL - O ACERTO FINAL (2025);(2025);Christopher McQuarrie;NÃO ENCONTRADO;Apple TV, Amazon Video, Amazon Prime Video
VOLTA PARA MIM (2025);(2025);Danny Philippou;NÃO ENCONTRADO;UCIcinemas, Cinesystem Cinemas, Amazon Prime Video, Cineflix
ANORA (2024);(2024);Sean Baker;Comédia, Drama, Romance;Amazon Prime Video, Apple TV, Cinemark, Amazon Video, Claro video, Amazon Prime Video with Ads
O MATCH PERFEITO (2025);(2025);Celine Song;NÃO ENCONTRADO;UCIcinemas, Cinesystem Cinemas, Amazon Prime Video, Cineflix
O BRUTALISTA (2024);(2024);Brady Corbet;Drama;Amazon Prime Video, Apple TV, Cinemark, Centerplex Cinemas, Amazon Video, Claro video, Amazon Prime Video with Ads
A NOITE SEMPRE CHEGA (2025);(2025);Benjamin Caron;Mistério & Thriller, Drama, Crime;Netflix Standard with Ads, Amazon Prime Video
O ÚLTIMO DESTINO: DESCENDÊNCIA (2025);(2025);Adam B. Stein;Terror, Mistério & Thriller;HBO Max Amazon Channel, Claro tv+, Amazon Video, Amazon Prime Video, HBO Max
O AMADOR (2025);(2025);James Hawes;Ação & Aventura, Mistério & Thriller;Disney Plus, Amazon Prime Video
JUNTOS (2025);(2025);Michael Shanks;NÃO ENCONTRADO;UCIcinemas, Cinesystem Cinemas, Amazon Prime Video
O CLUBE DO CRIME DAS QUINTAS-FEIRAS (2025);(2025);Chris Columbus;Comédia, Mistério & Thriller, Crime, Drama;Netflix Standard with Ads, Amazon Prime Video
LOCKED - SEM SAÍDA (2025);(2025);David Yarovesky;Mistério & Thriller, Terror;Amazon Prime Video, Apple TV, Claro tv+, Amazon Video, Claro video, Amazon Prime Video with Ads
