link;title;year;streamings;synopsis_content;synopsis_lemming;synopsis_stemming;just_watch_rating;rotten_tomatoes_rating;imdb_ratings;genres;movie_duration;age_classification
https://www.justwatch.com/br/filme/superman-legacy;Superman(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video'];Ser um dos maiores símbolos de esperança não é fácil, e Clark Kent precisa reconciliar sua herança como Super-Homem com sua criação humana. Em um mundo que vê bondade como antiquada, Clark vira o herói que engloba verdade e justiça.;['maiores', 'símbolos', 'esperança', 'fácil', 'clark', 'kent', 'precisa', 'reconciliar', 'herança', 'superhomem', 'criação', 'humana', 'mundo', 'bondade', 'antiquada', 'clark', 'vira', 'herói', 'engloba', 'verdade', 'justiça'];['mai', 'símbol', 'esperanç', 'fácil', 'clark', 'kent', 'precis', 'reconcili', 'heranç', 'superhom', 'cri', 'human', 'mund', 'vê', 'bondad', 'antiqu', 'clark', 'vir', 'heró', 'englob', 'verdad', 'justiç'];91%(5k);83%;7.2  (281k);['Ação & Aventura', 'Ficção Científica', 'Fantasia', 'Super-Herói'];2h 10min;14
https://www.justwatch.com/br/filme/f1;F1 - O Filme(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Kinoplex', 'Claro tv+', 'Amazon Video', 'Amazon Video'];Focando no ex-piloto de Fórmula 1, Sonny Hayes (Brad Pitt), um piloto rebelde dispostos a arriscar tudo retorna as pistas 30 anos após um terrível acidente. Agora, o veterano das pistas monta uma estratégia para apoiar o novato, Joshua Pearce (Damson Idris), e revitalizar o time.;['focando', 'expiloto', 'fórmula', 'sonny', 'hayes', 'brad', 'pitt', 'piloto', 'rebelde', 'dispostos', 'arriscar', 'tudo', 'retorna', 'pistas', 'ano', 'após', 'terrível', 'acidente', 'agora', 'veterano', 'pistas', 'monta', 'estratégia', 'apoiar', 'novato', 'joshua', 'pearce', 'damson', 'idris', 'revitalizar', 'time'];['foc', 'expilot', 'fórmul', '1', 'sonny', 'hay', 'brad', 'pitt', 'pilot', 'rebeld', 'dispost', 'arrisc', 'tud', 'retorn', 'pist', '30', 'ano', 'após', 'terr', 'acid', 'agor', 'veter', 'pist', 'mont', 'estratég', 'apoi', 'novat', 'joshu', 'pearc', 'damson', 'idril', 'revital', 'tim'];95%(3.6k);82%;7.8  (203k);['Ação & Aventura', 'Drama', 'Esporte & Fitness', 'Drama Esportivo'];2h 36min;12
https://www.justwatch.com/br/filme/weapons-2025;Hora do Desaparecimento(2025);(2025);['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video', 'Amazon Video'];Em uma pequena cidade, um evento inexplicável rasga a normalidade: todas as crianças de uma mesma turma desaparecem na mesma noite, no mesmo instante — exceto uma. Enquanto a comunidade se desespera entre teorias e suspeitas, a garota restante guarda um segredo perturbador. O que aconteceu naquela hora fatídica? E por que ela foi poupada?;['pequena', 'cidade', 'evento', 'inexplicável', 'rasga', 'normalidade', 'toda', 'crianças', 'mesma', 'turma', 'desaparecem', 'mesma', 'noite', 'instante', 'exceto', 'enquanto', 'comunidade', 'desespera', 'teorias', 'suspeitas', 'garota', 'restante', 'guarda', 'segredo', 'perturbador', 'aconteceu', 'naquela', 'hora', 'fatídica', 'poupada'];['pequen', 'cidad', 'event', 'inexplic', 'rasg', 'normal', 'tod', 'crianç', 'mesm', 'turm', 'desaparec', 'mesm', 'noit', 'instant', '—', 'excet', 'enquant', 'comunidad', 'desesp', 'teor', 'suspeit', 'garot', 'rest', 'guard', 'segred', 'perturb', 'acontec', 'naquel', 'hor', 'fatíd', 'poup'];92%(2.4k);94%;7.6  (132k);['Terror', 'Mistério & Thriller', 'Suspense de Terror'];2h 9min;18
https://www.justwatch.com/br/filme/thunderbolts;Os Novos Vingadores(2025);(2025);['Disney Plus', 'Disney Plus', 'Amazon Prime Video'];O que acontece quando um grupo improvável com heróis e anti-heróis se forma? Bucky, Yelena, Wyatt e o Guardião Vermelho são apenas o começo dos Thunderbolts que lutam juntos para salvar o mundo.;['acontece', 'grupo', 'improvável', 'heróis', 'antiheróis', 'forma', 'bucky', 'yelena', 'wyatt', 'guardião', 'vermelho', 'apenas', 'começo', 'thunderbolt', 'lutam', 'junto', 'salvar', 'mundo'];['acontec', 'grup', 'improv', 'herol', 'antiherol', 'form', 'bucky', 'yelen', 'wyatt', 'guard', 'vermelh', 'apen', 'começ', 'thunderbolt', 'lut', 'junt', 'salv', 'mund'];92%(7.2k);88%;7.2  (212k);['Ação & Aventura', 'Crime', 'Drama', 'Fantasia', 'Ficção Científica', 'Super-Herói'];2h 7min;14
https://www.justwatch.com/br/filme/pecadores;Pecadores(2025);(2025);['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'HBO Max Amazon Channel', 'HBO Max'];Retornando para sua cidade natal em busca de uma nova vida, os irmãos gêmeos tentam colocar o passado devastador para trás. Porém, eles logo descobrem que forças muito mais sombrias estão os esperando.;['retornando', 'cidade', 'natal', 'busca', 'nova', 'vida', 'irmãos', 'gêmeos', 'tentam', 'colocar', 'passado', 'devastador', 'trás', 'porém', 'logo', 'descobrem', 'forças', 'sombrias', 'esperando'];['retorn', 'cidad', 'natal', 'busc', 'nov', 'vid', 'irm', 'gême', 'tent', 'coloc', 'pass', 'devast', 'trá', 'porém', 'log', 'descobr', 'forç', 'sombr', 'esper'];89%(12k);97%;7.6  (275k);['Ação & Aventura', 'Drama', 'Terror', 'Música & Musical', 'Mistério & Thriller', 'Suspense de Terror'];2h 17min;16
https://www.justwatch.com/br/filme/missao-impossivel-ajuste-de-contas-parte-dois;Missão: Impossível - O Acerto Final(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video'];Ethan Hunt e sua equipe de espiões continuam em busca da Entidade após o fim de Missão Impossível: Acerto de Contas. Como a segunda parte do filme, Ethan faz de tudo para derrotar Gabriel e destruir a Entidade, antes que a Inteligência Artificial seja usada para dominar o mundo.;['ethan', 'hunt', 'equipe', 'espiões', 'continuam', 'busca', 'entidade', 'após', 'fim', 'missão', 'impossível', 'acerto', 'contas', 'segunda', 'parte', 'filme', 'ethan', 'faz', 'tudo', 'derrotar', 'gabriel', 'destruir', 'entidade', 'ante', 'inteligência', 'artificial', 'usada', 'dominar', 'mundo'];['ethan', 'hunt', 'equip', 'espiã', 'continu', 'busc', 'entidad', 'após', 'fim', 'miss', 'imposs', 'acert', 'cont', 'segund', 'part', 'film', 'ethan', 'faz', 'tud', 'derrot', 'gabriel', 'destru', 'entidad', 'ant', 'intelig', 'artific', 'us', 'domin', 'mund'];91%(2.9k);80%;7.3  (158k);['Ação & Aventura', 'Mistério & Thriller', 'Espionagem', 'Thriller de Ação'];2h 50min;14
https://www.justwatch.com/br/filme/the-thursday-murder-club;O Clube do Crime das Quintas-Feiras(2025);(2025);['Netflix', 'Netflix Standard with Ads', 'Amazon Prime Video'];Por diversão, um grupo de aposentados se encontra toda quinta-feira para investigar casos antigos arquivados pela polícia. Porém, eles acabam envolvidos na investigação que toma um rumo bem perigoso quando se deparam com um assassinato misterioso.;['diversão', 'grupo', 'aposentados', 'encontra', 'toda', 'quintafeira', 'investigar', 'casos', 'antigos', 'arquivados', 'polícia', 'porém', 'acabam', 'envolvidos', 'investigação', 'toma', 'rumo', 'bem', 'perigoso', 'deparam', 'assassinato', 'misterioso'];['divers', 'grup', 'aposent', 'encontr', 'tod', 'quintaf', 'investig', 'cas', 'antig', 'arquiv', 'políci', 'porém', 'acab', 'envolv', 'investig', 'tom', 'rum', 'bem', 'perig', 'dep', 'assassinat', 'misteri'];88%(2.7k);78%;6.6  (46k);['Mistério & Thriller', 'Crime', 'Comédia', 'Thriller de Mistério'];1h 58min;12
https://www.justwatch.com/br/filme/bring-her-back;Volta Para Mim(2025);(2025);['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video'];Em um terror da A24 dirigido por Danny e Michael Philippou, dois irmãos descobrem segredos malignos na casa de sua mãe adotiva. Nesta casa no meio do nada, eles descobrem sobre um ritual aterrorizante capaz de destruir a relação dos dois.;['terror', 'dirigido', 'danny', 'michael', 'philippou', 'doi', 'irmãos', 'descobrem', 'segredos', 'malignos', 'casa', 'mãe', 'adotiva', 'nesta', 'casa', 'meio', 'nada', 'descobrem', 'sobre', 'ritual', 'aterrorizante', 'capaz', 'destruir', 'relação', 'doi'];['terr', 'a24', 'dirig', 'danny', 'michael', 'philipp', 'doi', 'irm', 'descobr', 'segred', 'malign', 'cas', 'mãe', 'adot', 'nest', 'cas', 'mei', 'nad', 'descobr', 'sobr', 'rit', 'aterroriz', 'capaz', 'destru', 'relaç', 'doi'];90%(1.6k);89%;7.2  (68k);['Terror', 'Suspense de Terror'];1h 44min;18
https://www.justwatch.com/br/filme/the-brutalist;O Brutalista(2024);(2024);['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Centerplex Cinemas', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads'];László Toth é um arquiteto visionário que se muda para a América com sua esposa em 1947, fugindo de uma Europa devastada. Procurando por uma vida melhor, eles se deparam com um cliente rico que dá a oportunidade que pode mudar suas vidas para sempre.;['lászló', 'toth', 'arquiteto', 'visionário', 'muda', 'américa', 'esposa', 'fugindo', 'europa', 'devastada', 'procurando', 'vida', 'melhor', 'deparam', 'cliente', 'rico', 'oportunidade', 'pode', 'mudar', 'vidas', 'sempre'];['lászló', 'toth', 'arquitet', 'vision', 'mud', 'amér', 'esp', '1947', 'fug', 'europ', 'devast', 'procur', 'vid', 'melhor', 'dep', 'client', 'ric', 'dá', 'oportun', 'pod', 'mud', 'vid', 'sempr'];79%(3.7k);93%;7.3  (102k);['Drama'];3h 35min;18
https://www.justwatch.com/br/filme/jurassic-world-4;Jurassic World: Recomeço(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video'];Reiniciando a franquia, Zora Bennett é uma mercenária contratada por uma empresa farmacêutica que promete desenvolver uma cura lucrativa sem igual. Se passando anos após os eventos de Jurassic World: Domínio, Zora lidera um grupo para encontrar e coletar o DNA dos últimos dinossauros vivendo no equador.;['reiniciando', 'franquia', 'zora', 'bennett', 'mercenária', 'contratada', 'empresa', 'farmacêutica', 'promete', 'desenvolver', 'cura', 'lucrativa', 'igual', 'passando', 'ano', 'após', 'eventos', 'jurassic', 'world', 'domínio', 'zora', 'lidera', 'grupo', 'encontrar', 'coletar', 'dna', 'últimos', 'dinossauros', 'vivendo', 'equador'];['reinici', 'franqu', 'zor', 'bennett', 'mercenár', 'contrat', 'empr', 'farmac', 'promet', 'desenvolv', 'cur', 'lucr', 'igual', 'pass', 'ano', 'após', 'event', 'jurassic', 'world', 'domíni', 'zor', 'lid', 'grup', 'encontr', 'colet', 'dna', 'últ', 'dinossaur', 'viv', 'equ'];76%(2.7k);50%;5.9  (132k);['Mistério & Thriller', 'Ação & Aventura', 'Ficção Científica', 'Robôs'];2h 13min;14
